ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:153d e1                               pop hl
ROM:153e fb                               ei
ROM:153f 21 0d 2c                         ld hl,0x2c0d
ROM:1542 cb ce                            set 1,(hl)
ROM:1544 c3 bb 11                         jp 0x11bb
ROM:1547 06 06                            ld b,0x06
ROM:1549 cd 96 15                         call 0x1596
ROM:154c cd a7 1e                         call 0x1ea7
ROM:154f c1                               pop bc
ROM:1550 47                               ld b,a
ROM:1551 cb 51                            bit 2,c
ROM:1553 20 07                            jr nz,0x155c
ROM:1555 cb b9                            res 7,c
ROM:1557 cd e6 15                         call 0x15e6
ROM:155a 30 32                            jr nc,0x158e
ROM:155c 3e 04                            ld a,0x04
ROM:155e cb 61                            bit 4,c
ROM:1560 28 02                            jr z,0x1564
ROM:1562 f6 80                            or 0x80
ROM:1564 d3 be                            out (0xbe),a
ROM:1566 3e 03                            ld a,0x03
ROM:1568 d3 be                            out (0xbe),a
ROM:156a 3e 02                            ld a,0x02
ROM:156c d3 be                            out (0xbe),a
ROM:156e 3e 89                            ld a,0x89
ROM:1570 d3 be                            out (0xbe),a
ROM:1572 78                               ld a,b
ROM:1573 32 b8 2c                         ld (0x2cb8),a
ROM:1576 b7                               or a
ROM:1577 3e 0b                            ld a,0x0b
ROM:1579 d3 be                            out (0xbe),a
ROM:157b ca 61 12                         jp z,0x1261
ROM:157e 3a b8 2c                         ld a,(0x2cb8)
ROM:1581 b7                               or a
ROM:1582 ca 0b 13                         jp z,0x130b
ROM:1585 cd a2 0f                         call 0x0fa2
ROM:1588 3a b7 2c                         ld a,(0x2cb7)
ROM:158b b7                               or a
ROM:158c 28 f0                            jr z,0x157e
ROM:158e 21 0d 2c                         ld hl,0x2c0d
ROM:1591 cb ce                            set 1,(hl)
ROM:1593 c3 bb 11                         jp 0x11bb
ROM:1596 11 28 2c                         ld de,0x2c28
ROM:1599 21 95 2c                         ld hl,0x2c95
ROM:159c cd f3 1e                         call 0x1ef3
ROM:159f af                               xor a
ROM:15a0 32 b7 2c                         ld (0x2cb7),a
ROM:15a3 cd 17 0e                         call 0x0e17
ROM:15a6 50                               ld d,b
ROM:15a7 59                               ld e,c
ROM:15a8 21 0d 2c                         ld hl,0x2c0d
ROM:15ab cd 27 1f                         call 0x1f27
ROM:15ae 3e 0c                            ld a,0x0c
ROM:15b0 d3 be                            out (0xbe),a
ROM:15b2 3e 0a                            ld a,0x0a
ROM:15b4 d3 be                            out (0xbe),a
ROM:15b6 3e 09                            ld a,0x09
ROM:15b8 d3 be                            out (0xbe),a
ROM:15ba 21 96 2c                         ld hl,0x2c96
ROM:15bd 73                               ld (hl),e
ROM:15be 2b                               dec hl
ROM:15bf 72                               ld (hl),d
ROM:15c0 cd a7 1e                         call 0x1ea7
ROM:15c3 5f                               ld e,a
ROM:15c4 cd a7 1e                         call 0x1ea7
ROM:15c7 cb 43                            bit 0,e
ROM:15c9 28 05                            jr z,0x15d0
ROM:15cb 32 69 2c                         ld (0x2c69),a
ROM:15ce d3 b8                            out (0xb8),a
ROM:15d0 cd a7 1e                         call 0x1ea7
ROM:15d3 cb 4b                            bit 1,e
ROM:15d5 28 02                            jr z,0x15d9
ROM:15d7 d3 bc                            out (0xbc),a
ROM:15d9 dd e1                            pop ix
ROM:15db d5                               push de
ROM:15dc cd a7 1e                         call 0x1ea7
ROM:15df 57                               ld d,a
ROM:15e0 cd a7 1e                         call 0x1ea7
ROM:15e3 5f                               ld e,a
ROM:15e4 dd e9                            jp (ix)
ROM:15e6 c5                               push bc
ROM:15e7 cb 59                            bit 3,c
ROM:15e9 20 05                            jr nz,0x15f0
ROM:15eb 3e 3f                            ld a,0x3f
ROM:15ed cd b7 1e                         call 0x1eb7
ROM:15f0 7a                               ld a,d
ROM:15f1 fe 1f                            cp 0x1f
ROM:15f3 30 17                            jr nc,0x160c
ROM:15f5 c1                               pop bc
ROM:15f6 c5                               push bc
ROM:15f7 3e 20                            ld a,0x20
ROM:15f9 cb 79                            bit 7,c
ROM:15fb 20 01                            jr nz,0x15fe
ROM:15fd 07                               rlca
ROM:15fe 82                               add a,d
ROM:15ff cd b7 1e                         call 0x1eb7
ROM:1602 7b                               ld a,e
ROM:1603 fe 20                            cp 0x20
ROM:1605 30 05                            jr nc,0x160c
ROM:1607 c6 60                            add a,0x60
ROM:1609 cd b7 1e                         call 0x1eb7
ROM:160c f3                               di
ROM:160d 3a b7 2c                         ld a,(0x2cb7)
ROM:1610 b7                               or a
ROM:1611 20 22                            jr nz,0x1635
ROM:1613 3a 69 2c                         ld a,(0x2c69)
ROM:1616 cb e7                            set 4,a
ROM:1618 d3 b8                            out (0xb8),a
ROM:161a 3e 5f                            ld a,0x5f
ROM:161c d3 bf                            out (0xbf),a
ROM:161e 21 0d 2c                         ld hl,0x2c0d
ROM:1621 cb ee                            set 5,(hl)
ROM:1623 fb                               ei
ROM:1624 cd 27 1f                         call 0x1f27
ROM:1627 3a 69 2c                         ld a,(0x2c69)
ROM:162a d3 b8                            out (0xb8),a
ROM:162c 3a b7 2c                         ld a,(0x2cb7)
ROM:162f b7                               or a
ROM:1630 20 04                            jr nz,0x1636
ROM:1632 c1                               pop bc
ROM:1633 37                               scf
ROM:1634 c9                               ret
ROM:1635 fb                               ei
ROM:1636 c1                               pop bc
ROM:1637 c9                               ret
ROM:1638 af                               xor a
ROM:1639 32 52 2d                         ld (0x2d52),a
ROM:163c 32 10 2c                         ld (0x2c10),a
ROM:163f 3e 03                            ld a,0x03
ROM:1641 d3 b3                            out (0xb3),a
ROM:1643 3e 00                            ld a,0x00
ROM:1645 d3 b3                            out (0xb3),a
ROM:1647 3e 07                            ld a,0x07
ROM:1649 d3 b3                            out (0xb3),a
ROM:164b 3e 81                            ld a,0x81
ROM:164d d3 b3                            out (0xb3),a
ROM:164f af                               xor a
ROM:1650 d3 b3                            out (0xb3),a
ROM:1652 c9                               ret
ROM:1653 21 10 2c                         ld hl,0x2c10
ROM:1656 46                               ld b,(hl)
ROM:1657 cd 38 16                         call 0x1638
ROM:165a 70                               ld (hl),b
ROM:165b cb 68                            bit 5,b
ROM:165d c8                               ret z
ROM:165e 3e 03                            ld a,0x03
ROM:1660 d3 b3                            out (0xb3),a
ROM:1662 3e d1                            ld a,0xd1
ROM:1664 d3 b3                            out (0xb3),a
ROM:1666 af                               xor a
ROM:1667 d3 b3                            out (0xb3),a
ROM:1669 c9                               ret
ROM:166a 3a 27 2c                         ld a,(0x2c27)
ROM:166d 21 10 2c                         ld hl,0x2c10
ROM:1670 fe 09                            cp 0x09
ROM:1672 28 09                            jr z,0x167d
ROM:1674 fe 0c                            cp 0x0c
ROM:1676 28 39                            jr z,0x16b1
ROM:1678 cb ce                            set 1,(hl)
ROM:167a c3 17 0e                         jp 0x0e17
ROM:167d 3a 28 2c                         ld a,(0x2c28)
ROM:1680 b7                               or a
ROM:1681 28 1a                            jr z,0x169d
ROM:1683 cb ee                            set 5,(hl)
ROM:1685 cb fe                            set 7,(hl)
ROM:1687 fe 80                            cp 0x80
ROM:1689 20 02                            jr nz,0x168d
ROM:168b cb f6                            set 6,(hl)
ROM:168d 3e 03                            ld a,0x03
ROM:168f d3 b3                            out (0xb3),a
ROM:1691 3e d1                            ld a,0xd1
ROM:1693 d3 b3                            out (0xb3),a
ROM:1695 af                               xor a
ROM:1696 d3 b3                            out (0xb3),a
ROM:1698 32 52 2d                         ld (0x2d52),a
ROM:169b 18 0f                            jr 0x16ac
ROM:169d cb ae                            res 5,(hl)
ROM:169f cb b6                            res 6,(hl)
ROM:16a1 3e 03                            ld a,0x03
ROM:16a3 d3 b3                            out (0xb3),a
ROM:16a5 3e 00                            ld a,0x00
ROM:16a7 d3 b3                            out (0xb3),a
ROM:16a9 af                               xor a
ROM:16aa d3 b3                            out (0xb3),a
ROM:16ac cb c6                            set 0,(hl)
ROM:16ae c3 17 0e                         jp 0x0e17
ROM:16b1 21 10 2c                         ld hl,0x2c10
ROM:16b4 cb d6                            set 2,(hl)
ROM:16b6 c3 17 0e                         jp 0x0e17
ROM:16b9 21 10 2c                         ld hl,0x2c10
ROM:16bc 7e                               ld a,(hl)
ROM:16bd e6 0f                            and 0x0f
ROM:16bf c8                               ret z
ROM:16c0 0e 0b                            ld c,0x0b
ROM:16c2 cb 47                            bit 0,a
ROM:16c4 c2 c9 0d                         jp nz,0x0dc9
ROM:16c7 cb 4f                            bit 1,a
ROM:16c9 c2 c2 0d                         jp nz,0x0dc2
ROM:16cc cb 57                            bit 2,a
ROM:16ce 28 1d                            jr z,0x16ed
ROM:16d0 cb 96                            res 2,(hl)
ROM:16d2 21 00 2c                         ld hl,0x2c00
ROM:16d5 cd f2 0e                         call 0x0ef2
ROM:16d8 21 16 2c                         ld hl,0x2c16
ROM:16db 36 03                            ld (hl),0x03
ROM:16dd 23                               inc hl
ROM:16de 36 0b                            ld (hl),0x0b
ROM:16e0 23                               inc hl
ROM:16e1 36 07                            ld (hl),0x07
ROM:16e3 23                               inc hl
ROM:16e4 3a 10 2c                         ld a,(0x2c10)
ROM:16e7 e6 20                            and 0x20
ROM:16e9 77                               ld (hl),a
ROM:16ea c3 93 0d                         jp 0x0d93
ROM:16ed cb 6e                            bit 5,(hl)
ROM:16ef c8                               ret z
ROM:16f0 cb 5e                            bit 3,(hl)
ROM:16f2 c8                               ret z
ROM:16f3 21 00 2c                         ld hl,0x2c00
ROM:16f6 cd f2 0e                         call 0x0ef2
ROM:16f9 f3                               di
ROM:16fa 3a 52 2d                         ld a,(0x2d52)
ROM:16fd b7                               or a
ROM:16fe 20 44                            jr nz,0x1744
ROM:1700 21 10 2c                         ld hl,0x2c10
ROM:1703 cb 9e                            res 3,(hl)
ROM:1705 cb be                            res 7,(hl)
ROM:1707 2a 4a 2d                         ld hl,(0x2d4a)
ROM:170a 44                               ld b,h
